id,requirement
Prj-5 - PR-216,Prior to submitting the lead to the enterprise system the leads washing functionality will assign the lead to an admissions rep.
Prj-5 - PR-217,The leads washing functionality shall receive a period list of available reps from the enterprise system.
Prj-5 - PR-218,The product shall maintain a list of players.
Prj-5 - PR-219,The product shall allow a user to identify himself or herself as a player.
Prj-5 - PR-220,"Once a game has been initiated, the product shall make the players assigned to the game unavailable for selection from the list of players."
Prj-5 - PR-221,The product shall allow a user to remove himself or herself from the list of players at any time.
Prj-5 - PR-222,The product shall make inactive players unavailable for selection from the list of players.
Prj-5 - PR-223,The product shall remove players who have been inactive for 24 hours from the list of players.
Prj-5 - PR-224,The product shall allow a player to initiate a game by selecting another available player from the list of players.
Prj-5 - PR-225,"Once a game is initiated, the product shall display a defensive grid to each player"
Prj-5 - PR-226,"Once a game is initiated, the product shall display an offensive grid to each player."
Prj-5 - PR-227,The product shall prevent a player from viewing the offensive or defensive grids of the other player.
Prj-5 - PR-228,"Once a game is initiated, the product shall allow each player to position their 5 ships on their respective defensive grids."
Prj-5 - PR-229,The product shall allow a player to position ships horizontally on their grid.
Prj-5 - PR-230,The product shall allow the player to position ships vertically on their grid.
Prj-5 - PR-231,The product shall allow the player to position ships diagonally on their grid
Prj-5 - PR-232,The product shall prevent the player from overlapping ships on their grid.
Prj-5 - PR-233,"When both players have positioned their 5 ships on their defensive grids, the product shall define the status of each player for the first turn."
Prj-5 - PR-234,"For each turn, the product shall identify one player as offensive status and one player as defensive status."
Prj-5 - PR-235,"The product shall maintain the status of each player for a turn, either offensive or defensive."
Prj-5 - PR-236,"At the start of each turn, the product shall notify each player of his or her status."
Prj-5 - PR-237,"For each turn, the product shall allow the offensive player to define a shot."
Prj-5 - PR-238,"For each shot, the product shall examine the defensive grid of the defensive player to determine whether the shot was a hit or miss."
Prj-5 - PR-239,"For each shot, the product shall notify the players whether the shot was a hit or miss."
Prj-5 - PR-240,"For each shot, the product shall mark the shot as a hit or miss on the defensive grid of the defensive player."
Prj-5 - PR-241,"For each shot, the product shall mark the shot as a hit or miss on the offensive grid of the offensive player."
Prj-5 - PR-242,"When the hit results in sinking a ship, the product shall notify the players that the ship was sunk."
Prj-5 - PR-243,"When the hit results in sinking a ship, the product shall mark the ship as sunk on the defensive grid of the defensive player."
Prj-5 - PR-244,"When the hit results in sinking a ship, the product shall indicate the type of ship sunk on the defensive grid of the defensive player."
Prj-5 - PR-245,"When the hit results in sinking a ship, the product shall mark the ship as sunk on the offensive grid of the offensive player."
Prj-5 - PR-246,"If the shot was marked as a hit, the product shall allow the offensive player to define a shot."
Prj-5 - PR-247,"If the shot was marked as a miss, the product shall change the status of the offensive player to defensive"
Prj-5 - PR-248,"If the shot was marked as a miss, the product shall change the status of the defensive player to offensive"
Prj-5 - PR-249,The product shall continue to assign turns until the game is ended.
Prj-5 - PR-250,"The product shall end a game when a hit by the offensive player results in sinking the last of the defensive player’s ships, which had not been previously marked as sunk."
Prj-5 - PR-251,The product shall allow a player to end a game at any time during the game.
Prj-5 - PR-252,"When a game is ended, the product shall notify the players that the game is ended."
Prj-5 - PR-253,"The notification of the game ending will include the reason the game is ended (i.e., a player has won the game or a player has ended the game)."
Prj-5 - PR-254,"When a game is ended, the product shall allow each player to identify himself or herself as an available player in the list of players."
Prj-5 - PR-255,"When a game is ended, the product shall allow each player to remove himself or herself from the list of players."
Prj-5 - PR-256,The system shall refresh the display every 60 seconds.'
Prj-5 - PR-257,The application shall match the color of the schema set forth by Department of Homeland Security'
Prj-5 - PR-258,If projected  the data must be readable.  On a 10x10 projection screen  90\% of viewers must be able to read Event / Activity data from a viewing distance of 30'
Prj-5 - PR-259,The product shall be available during normal business hours. As long as the user has access to the client PC  the system will be available 99\% of the time during the first six months of operation.'
Prj-5 - PR-260,If projected  the data must be understandable. On a 10x10 projection screen  90\% of viewers must be able to determine that Events or Activities are occuring in current time from a viewing distance of 100'
Prj-5 - PR-261,The product shall ensure that it can only be accessed by authorized users.  The product will be able to distinguish between authorized and unauthorized users in all access attempts'
Prj-5 - PR-262,The product shall be intuitive and self-explanatory.  :  90\% of new users shall be able to start the display of Events or Activities within 90 minutes of using the product.'
Prj-5 - PR-263,The product shall respond fast to keep up-to-date data in the display.'
Prj-5 - PR-264,The look and feel of the system shall conform to the user interface standards of the smart device.'
Prj-5 - PR-265,The user interface shall have standard menus  buttons for navigation'
Prj-5 - PR-266,The system shall have a professional appearance'
Prj-5 - PR-267,The product shall have a consistent color scheme and fonts.'
Prj-5 - PR-268,The system shall be used by realtors with no training.'
Prj-5 - PR-269,The system shall be intuitive and self explanatory.'
Prj-5 - PR-270,The product shall be easy for a realtor to learn.'
Prj-5 - PR-271,The product shall use symbols and words that are naturally understandable by the realtor community.'
Prj-5 - PR-272,The product shall produce search results in an acceptable time'
Prj-5 - PR-273,The search results shall be returned no later 30 seconds  after the user has entered the search criteria'
Prj-5 - PR-274,The product shall generate a CMA report in an acceptable time.'
Prj-5 - PR-275,The CMA report shall be returned no later 60 seconds after the user has entered the CMA report criteria.'
Prj-5 - PR-276,The product shall synchronize contacts and appointments in an acceptable time.'
Prj-6 - PR-277,The product shall synchronize with the office system every hour.'
Prj-6 - PR-278,The product shall be available for use 24 hours per day  365 days  per year'
Prj-6 - PR-279,Out of 1000 accesses to the system  the system is available 999 times.'
Prj-6 - PR-280,The product shall operate in offline mode whenever internet connection is unavailable.'
Prj-6 - PR-281,The product shall allow the user to view previously downloaded search results  CMA reports  and appointments.'
Prj-6 - PR-282,The product shall retain user preferences in the event of a failure.'
Prj-6 - PR-283,100\% of saved user preferences shall be restored when system comes back online.'
Prj-6 - PR-284,The product shall be able to support multiple remote users'
Prj-6 - PR-285,The product shall be able support 1000 simultaneous users.'
Prj-6 - PR-286,The product shall be capable of handling the existing 1000 users. This number is expected to grow 5 times within the next year.'
Prj-6 - PR-287,The product shall be installed by an untrained realtor   without recourse to separately-printed instructions.'
Prj-6 - PR-288,90\% of untrained realtors shall be able to install the product on their device without printed instructions'
Prj-6 - PR-289,The product is expected to run on Windows CE and Palm operating systems.'
Prj-6 - PR-290,Only registered realtors shall be able to access the system.'
Prj-6 - PR-291,Every user of the system shall be authenticated and authorized.'
Prj-6 - PR-292,The product shall prevent its data from incorrect data being introduced.'
Prj-6 - PR-293,The system shall be easy to use by the Program Administrators/Nursing Staff Members.'
Prj-6 - PR-294,All of the users shall be able to use the system after one day of training.'
Prj-6 - PR-295,The system shall help the user avoid making mistakes while scheduling classes and clinicals for the nursing students.'
Prj-6 - PR-296,The number of mistakes noted by the students shall be decreased by 50\% in the first year.'
Prj-6 - PR-297,The system shall be intuitive to the Program Administrators/Nursing Staff Members.'
Prj-6 - PR-298,2 out of 3 Program Administrators/Nursing Staff Members shall successfully be able to use the system to manage the scheduling of classes and clinicals.'
Prj-6 - PR-299,The system shall use symbols and words that are naturally understandable by the user community.'
Prj-6 - PR-300,The verbiage used within the system shall be consistent with Standard English and the terminology of the national Nursing Community.'
Prj-6 - PR-301,Staff members shall be able to complete a set of tasks in a timely manner.'
Prj-6 - PR-302,The response time of general student management tasks shall take no longer than 5 seconds and the response time of schedule generation shall take no longer than 30 seconds.'
Prj-6 - PR-303,The system shall be available for use between the hours of 8am and 6pm.'
Prj-6 - PR-304,The system shall achieve 95\% up time.'
Prj-6 - PR-305,system shall be able to handle all of the user requests/usage during business hours.'
Prj-6 - PR-306,The system shall cater to 10 simultaneous users from 9am to 5pm.'
Prj-6 - PR-307,The system shall be capable of processing 100\% of nursing students and their classes for the next 10 years.'
Prj-6 - PR-308,The system shall be expected to manage the nursing program curriculum and class/clinical scheduling for a minimum of 5 years.'
Prj-6 - PR-309,The system shall able to operate within a business office environment typical of the Nursing Department at DePaul University.'
Prj-6 - PR-310,The system shall be used within the specifications defined by the computers used by the Program Administrators/Nursing Staff Members.'
Prj-6 - PR-311,The system shall operate within the Windows XP Professional operating system.'
Prj-6 - PR-312,The system shall interface with CampusConnect's central server'
Prj-6 - PR-313,The system shall interface with the faculty central server.'
Prj-6 - PR-314,The system shall interface with the student master server.'
Prj-6 - PR-315,We must be able to interface with any HTML browser.'
Prj-6 - PR-316,Only authorized users shall have access to clinical site information.'
Prj-6 - PR-317,Program Administrators/Nursing Staff Members are the only people who shall have access to clinical site details.'
Prj-6 - PR-318,Only authorized users shall have access to students' personal information.'
Prj-6 - PR-319,Dr Susan Poslusny and Dr Julie Donalek are the only people who shall have access to students' personal information.'
Prj-6 - PR-320,Only authorized users shall have access to the portion of the system that interfaces with CampusConnect.'
Prj-6 - PR-321,Fit Criterion: Dr Susan Poslusny and Karen Sysol are the only people who shall have access to the final class section scheduling for the system that interfaces with CampusConnect.'
Prj-6 - PR-322,The system shall have basic data integrity checking to reduce the possibility of incorrect or invalid data being introduced.'
Prj-6 - PR-323,The system shall protect private information in accordance with the organization's information policy.'
Prj-6 - PR-324,The system shall be built such that it is as secure as possible from malicious interference.'
Prj-6 - PR-325,The system shall use the organization's standard virus protection software to help monitor threats to itself.'
Prj-6 - PR-326,The Disputes application shall comply with the corporate standards for user interface creation for internally and externally used applications.'
Prj-6 - PR-327,All screens created as part of the Disputes application must comply with corporate standards for interface creation.'
Prj-6 - PR-328,The list of dispute cases that are displayed after a search is performed must be color coded for easy identification of dispute cases based upon the dispute case status.'
Prj-6 - PR-329,100\% of the cardmember and merchant services representatives shall use the Disputes application regularly after a 2-day training course.'
Prj-6 - PR-330,100\% of cardmember services representatives shall be able to successfully create a dispute case on the first encounter after completing the training course.'
Prj-6 - PR-331,100\% of merchant services representatives shall be able to successfully perform a follow up action on a dispute case on the first encounter after completing the training course.'
Prj-6 - PR-332,The maximum wait time for a user navigating from one screen to another within the Disputes application shall be no more than 5 seconds.'
Prj-6 - PR-333,The Disputes application shall support 350 concurrent users without any degradation of performance in the application.'
Prj-6 - PR-334,The Disputes application shall be available 24x7x365  with the exception of the following scheduled maintenance windows.  Monday - Saturday 3:00am to 4:00am EST Sunday 1:00amd to 5:00am EST'
Prj-6 - PR-335,The Disputes application shall interface with the Statement Database. The Statement Database provides the transaction details to the Disputes System. All transaction details must be obtained from the Statement Database'
Prj-6 - PR-336,The Disputes application shall interface with the Cardmember Information Database.  The Cardmember Information Database provides detailed information with regard to a cardmember.  All cardmember detail information must be obtained from the Cardmember Information Database.'
Prj-6 - PR-337,The Disputes applications shall interface with the Merchant Information Database.  The Merchant Information Database provides detailed information with regard to the merchant. All merchant detail information shall be obtained from the Merchant Information Database.'
Prj-6 - PR-338,The Disputes application shall interface with the Letters application.  This will allow the Disputes application to request letters as part of the dispute initiation and dispute follow up process. All letter requests must be sent to the Print Letter Utility application.'
Prj-6 - PR-339,The Disputes application shall interface with the Cardmember Posting and Billing System.  This will allow the Disputes application to request adjustments to cardmember and merchant‘s accounts. All adjustment requests must be sent to the Cardmember Posting and Billing System.'
Prj-6 - PR-340,The Disputes application shall ensure that only users with the appropriate access level are allowed to initiate dispute requests.'
Prj-6 - PR-341,Only users with Update access must be able to initiate dispute requests.'
Prj-6 - PR-342,The Disputes application shall ensure that only authorized users are allowed to logon to the application.'
Prj-6 - PR-343,All authorized users  once authenticated must be able to logon to the Disputes System'
Prj-6 - PR-344,The Disputes System shall generate a User Report that details any new users that have been added and any changes to an existing user's access level.  The report will be reviewed for auditing purposes.'
Prj-6 - PR-345,All additions of new users and modifications to user's access shall be recorded on the User Report.'
Prj-6 - PR-346,If a user account is revoked  it can only be re-instantiated by the System Administrator.'
Prj-6 - PR-347,Only the System Administrator shall be able to reset a revoked user logon account'
Prj-6 - PR-348,The Disputes application shall manipulate and view business data. Users will not have direct access to data files or databases.'
Prj-6 - PR-349,All updates to data files or database must be initiated from the Disputes System.'
Prj-6 - PR-350,The Disputes application must conform to the legal requirements as specified by the Merchant Operating Regulations.'
Prj-7 - PR-351,All business rules specified in the Disputes System shall be in compliance with the Merchant Operating Regulations.'
Prj-7 - PR-352,The Disputes application must conform to the legal requirements as specified by Regulation E and Regulation Z that govern credit card disputes processing.'
Prj-7 - PR-353,All business rules specified in the Disputes System shall be in compliance to the guidelines of Regulation E and Regulation Z.'
Prj-7 - PR-354,The Disputes application must maintain a detailed history of every action that a user takes on a dispute case.  This ensures a complete audit trail if questions arise later on with regard to a particular dispute case.'
Prj-7 - PR-355,All actions that modify an existing dispute case must be recorded in the case history.'
Prj-7 - PR-356,The product must support Internet Explorer 5.5 and above.'
Prj-7 - PR-357,The product must support Mozilla Firefox 1.0 and above.'
Prj-7 - PR-358,The product shall interface with the Choice Parts System.  This provides the feed of recycled parts data.'
Prj-7 - PR-359,The product shall run on the existing hardware for all environments.'
Prj-7 - PR-360,The product shall adhere to the corporate Architecture guidelines'
Prj-7 - PR-361,The product shall comply with corporate User Interface Guidelines'
Prj-7 - PR-362,The product shall comply with corporate color scheme'
Prj-7 - PR-363,The appearance of the product shall appear professional'
Prj-7 - PR-364,The product shall be easy to use by Adjusters and Collision Estimators.  95\% of Adjusters and Collision Estimators shall find the product easy to use.'
Prj-7 - PR-365,The product shall increase productivity of Collision Estimators. 80\% of the Collision Estimators shall agree their productivity has increase within 1 month of using the product.'
Prj-7 - PR-366,Users shall feel satisfied using the product.  85\% of all users will be satisfied with the product.'
Prj-7 - PR-367,The product shall be easy to learn by Adjusters and Collision Estimators.  The product shall be learned with two days onsite training'
Prj-7 - PR-368,The user shall easily locate instructions while using the product.  User help can be found within 90\% of the system.'
Prj-7 - PR-369,The search for recycled parts shall take no longer than 15 seconds.  The search results shall be returned in under 15 seconds.'
Prj-7 - PR-370,The search for the preferred repair facility shall take no longer than 8 seconds.  The preferred repair facility is returned within 8 seconds'
Prj-7 - PR-371,The recycled parts audit report shall be returned to the user within 10 seconds.  The audit report shall be returned within 10 seconds.'
Prj-7 - PR-372,The preferred repair facility ratings shall be saved within 5 seconds. The save shall occur within 5 seconds.'
Prj-7 - PR-373,The product shall adhere to the corporate online availability schedule.  The application is brought down only within 98\% of the scheduled outages per the availability schedule.'
Prj-8 - PR-374,The product shall achieve a 98\% uptime. The product shall not fail more than 2\% of the available online time.'
Prj-8 - PR-375,The product shall be able to handle up to 1500 simultaneous users. The system shall perform with 1500 users as a time.'
Prj-8 - PR-376,The average number of recycled parts records per day shall be 50 000.'
Prj-8 - PR-377,The product shall be able to handle 10 000 concurrent users within 2 years of the initial launch.'
Prj-8 - PR-378,For estimators  the product shall be able to be operated in a repair facility during dirty and noisy conditions.'
Prj-8 - PR-379,The product shall interface with the ChoiceParts system once per day at approximately 1:00 AM.'
Prj-8 - PR-380,The maintenance of the product will fall within the established corporate maintenance windows.'
Prj-8 - PR-381,The product shall be supported using the corporate support center.'
Prj-8 - PR-382,Product installations and upgrades shall be handled by the middleware technology team within established launch time frames.'
Prj-8 - PR-383,Only adjusters can request recycled parts audit reports. No users without an adjuster role shall request recycled parts audits.'
Prj-8 - PR-384,Only adjusters with a supervisor role can update preferred repair facility ratings. Users without the supervisor role cannot access the repair facility ratings.'
Prj-8 - PR-385,Only collision estimators shall search for recycled parts.  Users without the collision estimator role shall not have access to the search for recycled parts.'
Prj-8 - PR-386,Only valid data shall be entered into the system.  No invalid data shall be entered into the system.'
Prj-8 - PR-387,One insurance company shall not be able to view another insurance companys claim data.'
Prj-8 - PR-388,The product shall free of computer viruses.'
Prj-8 - PR-389,The system shall prevent malicious attacks including denial of service.'
Prj-8 - PR-390,The product must comply with Sarbanes-Oxley.'
Prj-8 - PR-391,The product shall comply with the estimatics laws relating to recycled parts usage.'
Prj-8 - PR-392,The product shall comply with insurance regulations regarding claims processing.'
Prj-8 - PR-393,The product must work with most database management systems (DBMS) on the market  whether the DBMS is colocated with the product on the same machine or is located on a different machine on the computer network.'
Prj-8 - PR-394,The product will function alongside server software on any operating system where the Java runtime can be installed.'
Prj-8 - PR-395,The product will require collaboration with a database management system (DBMS).  The DBMS may be located on the same machine as the product or on a separate machine residing on the same computer network.'
Prj-8 - PR-396,The product must make use of web/application server technology.  Open source examples include Apache web server  Tomcat  and the JBoss application server.'
Prj-8 - PR-397,A database management system such as Oracle  DB2  MySql or HSQL will need to be integrated with the product.'
Prj-8 - PR-398,The product's Look and Feel shall be able to incorporate aspects of the customer's organization such as logo  branding  and identity'
Prj-8 - PR-399,The product shall have a conservative and professional appearance.'
Prj-8 - PR-400,The product shall make the users want to use it. 80\% of the users surveyed report they are regularly using the product after the first 2 weeks post-launch.'
Prj-8 - PR-401,The product shall be easy to use. 90\% of users will be able to successfully reserve a conference room within 5 minutes of product use.'
Prj-8 - PR-402,The product shall give users feedback when necessary. 80\% of the users surveyed report that the product accurately confirms their actions.'
Prj-8 - PR-403,The product shall allow the user to select a chosen language from one of the target market countries.'
Prj-8 - PR-404,The product shall allow for customization of start page and views preferences.'
Prj-8 - PR-405,An employee will be able to successfully use the product within a few minutes.  After informally navigating the product for less than 15 minutes  users shall be able to successfully setup meetings and reserve conference rooms.'
Prj-8 - PR-406,The product shall use a standard navigation menu familiar to most web users.'
Prj-8 - PR-407,The product shall allow for intuitive searching of available conference rooms.'
Prj-8 - PR-408,The product shall conform to the Americans with Disabilities Act.'
Prj-8 - PR-409,The response shall be fast enough to avoid interrupting the user's flow of thought.  90\% of tasks shall complete within 5 seconds.  98\% of tasks shall complete within 8 seconds.'
Prj-8 - PR-410,Aside from server failure  the software product shall achieve 99.99\% up time.'
Prj-8 - PR-411,The product shall create an exception log of problems encountered within the product for transmission to our company for analysis and resolution.'
Prj-8 - PR-412,The product shall be capable of handling up to 1 000 concurrent requests.  This number will increase to 2 000 by Release 2.  The concurrency capacity must be able to handle peak scheduling times such as early morning and late afternoon hours.'
Prj-8 - PR-413,The product shall be able to process 10 000 transactions per hour within two years of its launch.  This number will increase to 20 000 by Release 2.'
Prj-8 - PR-414,The product shall be expected to operate for at least 5 years for each customer installation.'
Prj-8 - PR-415,The product shall be used in office environments.'
Prj-8 - PR-416,The product must be able to interface with any HTML browser.  The product shall transmit data between the user and the product without problems. The product shall display HTML properly in 80\% of all HTML browsers tested (minimum is to test 8 browsers).'
Prj-8 - PR-417,The product must be able to interface with various database management systems. The product shall communicate successfully with the database management system on 100\% of all transactions.'
Prj-8 - PR-418,The product must be able to interface with various email servers. The product shall be able to send email.'
Prj-8 - PR-419,The product shall be available for distribution via the Internet as a binary or ZIP file.'
Prj-8 - PR-420,The product shall be available for distribution as a packaged CD.'
Prj-8 - PR-421,The product will be available for licensing as a one-server  two-five servers  or five-or-more servers license.'
Prj-8 - PR-422,A new user must be able to be added to the system within 10 minutes.  90\% of new users are able to log into the system within 10 minutes.'
Prj-8 - PR-423,The product must be designed using Design Patterns and coding best practices.  90\% of maintenance software developers are able to integrate new functionality into the product with 2 working days.'
Prj-8 - PR-424,The product must be highly configurable for use with various database management systems for the end users.  80\% of end users are able to integrate new database management systems with the product without changing the product's software code.'
Prj-8 - PR-425,Maintenance releases will be offered to customers once a year.  The releases shall take no longer than 5 minutes for 80\% of the customer base to install.'
Prj-8 - PR-426,Every registered user will have access to the product's support site via the Internet.  70\% of registered users shall find a solution to their problem within 5 minutes of using the support site.'
Prj-8 - PR-427,The customer shall be able to easily integrate new building maps with the product throughout the product's lifecycle.  Integration of new maps with the product shall be possible with little to no support from product support staff.'
Prj-8 - PR-428,The product shall be translated into foreign languages other than the target market countries' languages in future releases.  For each emerging target market  it shall take no more than 5 days to configure the product for that market's language.'
Prj-8 - PR-429,The product is expected to integrate with multiple database management systems.  The product will operate with Oracle  SQL Server  DB2  MySQL  HSQL  and MS Access.'
Prj-8 - PR-430,The product shall be able to be installed in any operating environment within 2 days.'
Prj-8 - PR-431,The product shall ensure that only company employees or external users with company-approved user IDs may have product access.  100\% of all logons shall be by either company employees or external users with company-approved user IDs.'
Prj-8 - PR-432,Only managers are able to perform search queries for reservations by user.  100\% of all search queries for reservations by user shall be from logons of only management logons.'
