id,requirement
Prj-8 - PR-433,The product shall ensure that the database's data corresponds to the data entered by the user.  Each conference room reservation in the system will contain the same information as was entered by the user.'
Prj-8 - PR-434,The product shall prevent the input of malicious data.  The product and/or adjacent hardware/software systems' data shall remain 100\% uncorrupted each time malicious data is input into the product.'
Prj-8 - PR-435,The product and/or dependent databases/filesystems shall remain operational as a result of the input of malicious data.  The product and/or dependent databases/filesystems shall not crash 100\% of the time that malicious data is input into the product.'
Prj-8 - PR-436,The product shall have the ability to receive automatic software updates as new threats emerge.  100\% of customers will be able to receive automatic software updates transmitted to the installed product.'
Prj-8 - PR-437,The language of the product shall accommodate all of the target market countries. 90\% of survey respondents from each target market country will find that the language of the product is acceptable.'
Prj-8 - PR-438,The product shall be able to display calendar dates and times according to the user's locale.  90\% of survey respondents from each target market country will find that the date and time formatting of the product is correct.'
Prj-8 - PR-439,The product must be developed with the J2SE/J2EE programming language libraries'
Prj-8 - PR-440,Recreation of Inventory Quantity Adjustment for the period of previous 30 days shall take no more than 30min.'
Prj-8 - PR-441,The System shall allow for a minimum of  6 users to work at the same time.'
Prj-8 - PR-442,The System shall utilize currently owned computer equipment.'
Prj-8 - PR-443,The System shall be able to automatically backup business data and restore them on demand.'
Prj-8 - PR-444,The System shall maintain consistent security.  Any changes in user passwords and/or permissions should take affect in all parts of the System.'
Prj-8 - PR-445,The System shall granularly control access rights to all major subsystems.  It should be possible to assign access rights to all subsystems independently.'
Prj-8 - PR-446,The System shall meet all applicable accounting standards.  The final version of the System must successfully pass independent audit performed by a certified auditor.'
Prj-8 - PR-447,The System shall not require additional third party licenses resulting in royalty fees.'
Prj-8 - PR-448,Administrator shall be able to activate a pre-paid card via the Administration section in under 5 seconds.'
Prj-8 - PR-449,Customer shall be able to check the status of their prepaid card  by entering in the PIN number  in under 5 seconds.'
Prj-8 - PR-450,"System shall let customers register on the website as a ""pay as you go"" user in under 5 minutes.'"
Prj-8 - PR-451,"System shall let customers register on the website as a ""unlimited movie subscriber"" user in under 10 minutes.'"
Prj-8 - PR-452,System shall let existing customers log into the website with their email address and password in under 5 seconds.'
Prj-8 - PR-453,System shall let customers cancel their account  process shall take no longer than 2 minutes.  Database will mark the account as inactive  and user will not be able to log into the website.'
Prj-8 - PR-454,System shall let administrator de-activate a customer account in under 1 minute. Customer will no longer be able to access the website.'
Prj-8 - PR-455,System shall let administrator add/remove movies on the website in under 5 minutes.  Entered movie information will be stored in the database and will now be available on the website.'
Prj-8 - PR-456,System shall let the administrator add/remove categories on the website in under 5 minutes.'
Prj-8 - PR-457,System shall let Izogn Manager access sales and usage statistics in under 2 minutes.'
Prj-8 - PR-458,System shall let administrators generate unique pre-paid pins in under 2 minutes and generate an Excel file with the generated PINs.'
Prj-8 - PR-459,The website shall be attractive to all audiences.  The website shall appear to be fun and the colors should be bright and vibrant.'
Prj-8 - PR-460,The website should have an African feel  but should not alienate non-Africans.  The website should use animation on pages which are describing the services  to grab the users attention and encourage them to sign up.'
Prj-8 - PR-461,The website design should be modern  clean  and concise.'
Prj-8 - PR-462,The product should be able to be used by 90\% of novice users on the Internet.'
Prj-8 - PR-463,Users should only have to navigate through a maximum of 4 pages  to create an account with the website.'
Prj-8 - PR-464,Users should be able to access their streaming movies in under 2 clicks after logging into the website.'
Prj-8 - PR-465,An anonymous survey will show that 70\% of customers are comfortable purchasing streaming movies after 2 weeks using the website.'
Prj-8 - PR-466,An anonymous survey will show that 95\% of customers are comfortable using and purchasing pre-paid cards after a month of using the system.'
Prj-9 - PR-467,The product shall retain the customer's buying preferences and information.'
Prj-9 - PR-468,The product shall be easy for customers with novice skills on the  Internet to purchase and watch streaming movies.  Customers should be able to purchase and watch a pre-determined movie in under 3 minutes.'
Prj-9 - PR-469,The product shall use symbols and words that are naturally understandable by users familiar with websites'
Prj-9 - PR-470,The website will use standard Internet conventions when interacting with the user.'
Prj-9 - PR-471,Any interface between a user and the automated system shall have a maximum response time of 5 seconds  unless noted by an exception below.'
Prj-9 - PR-472,"When purchasing a streaming movie via pre-paid card or credit card, the processing time should have a maximum response time of 15 seconds.'"
Prj-9 - PR-473,When streaming a movie  the buffering time should take no longer than 10 seconds (plus any latency on the user's connection.)'
Prj-9 - PR-474,While streaming a movie  buffering should only occur if there is latency in the user's connection.'
Prj-9 - PR-475,All credit card information will be secured on the server  and only accessible by authorized Izogn administrators.  Information will be encrypted in the database.'
Prj-9 - PR-476,The website shall be available for use 24 hours per day  365 days per year.'
Prj-9 - PR-477,The website shall achieve 99.5\% up time.'
Prj-9 - PR-478,All movies shall be streamed on demand  at any time of the day.'
Prj-9 - PR-479,The website shall continue to operate if the streaming server goes down.'
Prj-9 - PR-480,The website shall continue to operate if the payment gateway goes down.'
Prj-9 - PR-481,The streaming server will support 50 simultaneous streaming connections.'
Prj-9 - PR-482,The streaming server will support a maximum of 700 movies; new servers can be added to support more movies.'
Prj-9 - PR-483,The server will support a maximum of 1 000 simultaneous users.'
Prj-9 - PR-484,The website shall be capable of supporting 100 000 customers.'
Prj-9 - PR-485,The product shall be expected to operate within the maximum maintenance budget for a minimum of 2 years.'
Prj-9 - PR-486,All aspects of the website shall be accessed by a web browser over the Internet.'
Prj-9 - PR-487,The same hardware supporting the current website will be used to support the new system.'
Prj-9 - PR-488,We must be able to interface with the following browsers: IE 5.X  6.0  Netscape 6.x  7.x  8.x and Firefox 1.0.'
Prj-9 - PR-489,Website must interface with the CyberSource API to process credit card transactions.'
Prj-9 - PR-490,Website must be fully operational with MSN TV2.'
Prj-10 - PR-491,Movies shall be encoded and streamed via Windows Media Player 9.0.'
Prj-10 - PR-492,Movies shall be encoded for 56k and 256k streams.'
Prj-10 - PR-493,Promotional updates to the website should take a day to update.'
Prj-10 - PR-494,Izogn Administrator must be able to update the category listings on the website within 2 minutes.'
Prj-10 - PR-495,Izogn Administrator must be able to add new products to the website within 2 minutes.'
Prj-10 - PR-496,The system will provide a 24 hour 800 toll free number for support to its customers.'
Prj-10 - PR-497,The website will provide a help section with answers and solutions to common problems.'
Prj-10 - PR-498,Velkat staff will be available for phone support between 7am-7pm  M-F to provide technical support to the Izogn administrators.'
Prj-10 - PR-499,The product shall be able to be installed in the specified environment within 1 working day.'
Prj-10 - PR-500,Only registered customers can purchase streaming movies.'
Prj-10 - PR-501,A customer can only stream a movie if they purchased it  and are within the 2 day viewing period.'
Prj-10 - PR-502,Only authorized personnel can access customer records in the database.'
Prj-10 - PR-503,Only administrators can activate a pre-paid card.'
Prj-10 - PR-504,Only authorized personnel can access sales information.'
Prj-10 - PR-505,The website shall prevent its data from being corrupted when incorrect data is entered in.'
Prj-10 - PR-506,The website shall protect itself from intentional abuse  and notify the administrator at all occurrences.'
Prj-10 - PR-507,Data integrity scripts will be run on a weekly basis to verify the integrity of the database.'
Prj-10 - PR-508,The website shall make its user aware of its information practices before collection data from them via a Privacy Policy  accessible on all pages of the website.'
Prj-10 - PR-509,The system shall notify customers of changes to its information policy.'
Prj-10 - PR-510,The system shall reveal private information only in compliance with the organization's information policy.'
Prj-10 - PR-511,All customer information will be stored on a secure database  accessible only to authorized personnel.'
Prj-10 - PR-512,All credit card information will be encrypted in the database.'
Prj-10 - PR-513,The streaming server will have anti-virus software to prevent infection of malicious viruses.'
Prj-10 - PR-514,The website should cater to all tribes in Nigeria.'
Prj-10 - PR-515,The website shall not be offensive to religious or ethnic groups.'
Prj-10 - PR-516,The website should appeal to all Africans  not only Nigerians.'
Prj-10 - PR-517,The website should use Flash to provide animation on the home page.'
Prj-10 - PR-518,IzognMovies shall meet the licensing requirements set forth by the appropriate organizations in order to stream African movies.'
Prj-10 - PR-519,The website will comply with W3C standards.'
Prj-10 - PR-520,The PHP code will comply with PEAR standards.'
Prj-10 - PR-521,Total lead cycle time must be completed in 5 minutes for 90\% of lead volume between the business hours of 8AM CST to 8PM CST; then 3 minutes for 99\% of lead volume during off business hours.'
Prj-10 - PR-522,No lead evaluation will complete in a time period longer than 25 seconds for 97\% of all leads processed.'
Prj-10 - PR-523,For leads that process longer than 25 seconds the system will record the event and duration'
Prj-10 - PR-524,The process must fit within the processing time conditions set forth by the Auto Rep Assignment process in which a lead is assigned within 3 minutes of the total life cycle.'
Prj-10 - PR-525,The lead washing process will operate within the established physical web service structure.'
Prj-10 - PR-526,The washing process must use a non binding  neutral data format  such as xml  when receiving and processing lead data.'
Prj-10 - PR-527,Defect reports will be available to technical units on a 24x7 basis.'
Prj-10 - PR-528,Washing parameters will be updated during scheduled maintenance hours.'
Prj-10 - PR-529,The product shall simulate the look of ships at sea.'
Prj-10 - PR-530,The product shall display the grids within a circle as a view from a periscope.'
Prj-10 - PR-531,The product shall display each type of ship in a grid using an image of the specific type of ship.'
Prj-10 - PR-532,When the offensive player takes a shot  the product shall simulate the sound of a ship at sea.'
Prj-10 - PR-533,When a shot is marked as a miss  the product shall simulate the sound of a shot missing its target.'
Prj-10 - PR-534,When a shot is marked as a hit  the product shall simulate the sound of a shot hitting its target.'
Prj-10 - PR-535,When a ship is sunk  the product shall simulate the sound of a sinking ship.'
Prj-10 - PR-536,The product shall be available 24 hours per day  seven days per week.'
Prj-10 - PR-537,The product shall able to handle a large number of games simultaneously.'
Prj-10 - PR-538,The response time shall be fast enough to maintain the flow of the game.  The response time shall be no more than 2 seconds for 95\% of responses and no more than 4\% for the remaining responses.'
Prj-10 - PR-539,The product shall protect the identity of the players. The product shall provide players no access to information that might reveal the identity of another player.'
Prj-10 - PR-540,The product shall be intuitive and self-explanatory.  Nine out ten users shall be able to successfully complete a game with no training.'
Prj-10 - PR-541,The product shall be available to players who understand English  Spanish and French.  The product shall allow the user to select the language upon accessing the product.'
Prj-10 - PR-542,The product shall provide players no access to information that might reveal the identity of another player'
Prj-10 - PR-543,The response time shall be fast enough to maintain the flow of the game. The response time shall be no more than 2 seconds for 95\% of responses and no more than 4\% for the remaining responses.'
Prj-11 - PR-544,The system shall be easy to use by callers and supervisors. Callers and supervisors must be able to accomplish any system task within 2 minutes.'
Prj-11 - PR-545,The system shall be easy to learn by callers and supervisors. Callers and supervisors shall learn how to use the system within 10 minutes.'
Prj-11 - PR-546,The system shall be responsive. At the DePaul TeleServices Center  when a supervisor uses the system to view a callers schedule  the system response time must be no more than 2 seconds 90\% of the time and no more than 5 seconds the rest of the time.'
Prj-11 - PR-547,On a 56k connection  the system response time for all operations must be no more than 6 seconds 90\% of the time.'
Prj-11 - PR-548,On a 112k connection or faster  the system response time for all operations must be no more than 3 seconds 90\% of the time.'
Prj-11 - PR-549,The system shall have high availability every day of the year.The system must be available for use between 12:00AM and 6:00PM all days of the year.'
Prj-11 - PR-550,The system must be available for use between 7:00AM and 11:59PM all days of the year.'
Prj-11 - PR-551,The product shall be internet browser independent.The product must run using Internet Explorer and Netscape Navigator.'
Prj-11 - PR-552,The product shall ensure that only supervisors can advertise empty time slots.The product must ensure that supervisors are allowed to access advertise empty time slots.'
Prj-11 - PR-553,The product shall ensure that only supervisors can enter a caller's schedule.The product must ensure that supervisors are allowed to access advertise empty time slots.'
Prj-11 - PR-554,The product shall ensure that only supervisors can view schedule of all callers.The product must ensure that supervisors are allowed to access advertise empty time slots.'
Prj-11 - PR-555,The interface shall have a simple look. In the interface and usability survey  90\% of beta testers must report that the interface is adequately simple.'
Prj-11 - PR-556,The interface shall be appealing to callers and supervisors. In the interface and usability survey  80\% of beta testers must report that the interface is appealing.'
Prj-12 - PR-557,The product shall provide GUI based Monitoring Services. System Administrators shall monitor message exchanges will predict and determine problems and will also provide internal and external support.'
Prj-12 - PR-558,The product shall comply with City of Chicago Application Development Guide Framework.Application Development Framework will provide structured Graphical User Interface.'
Prj-12 - PR-559,The product shall provide Monitoring Services.The product shall be easy for System Administrators and DBAs to use after two weeks of usage.'
Prj-12 - PR-560,The product shall provide Error Tracking Services.The product shall help the System Administrators and DBAs to resolve transaction errors 99\% of the time.'
Prj-12 - PR-561,The product shall provide Portals.The product shall help System Administrators to analyze the transactions with ad-hoc reporting and KPIs (Key Performance Indicators)'
Prj-12 - PR-562,The product shall provide Asynchronous Messaging.The product shall provide asynchronous messaging to enable parallel processing and reduce the overhead in communications'
Prj-12 - PR-563,The product shall provide Multi-threading and Load Balancing.The product shall provide multi-threading technology as well as load balancing to overcome data load spikes and traffic.'
Prj-12 - PR-564,The product shall process messages within 2 seconds.The product shall have a maximum message processing time of 2 seconds'
Prj-12 - PR-565,The product shall poll the system for messages every second.The product shall poll the system for new messages at a maximum of every 1 second.'
Prj-12 - PR-566,The product shall provide Dynamic Change Support and Transparent resource addition.The product shall support Transparent Resource addition and Dynamic Change support to provide scalability and avoid service interruptions of more than 1 day.'
Prj-12 - PR-567,The product shall be available 99\% of the time. Rationale: To avoid service interruption during busiest customer service response periods. The product shall be available 99.99\% of the time for regular business days.'
Prj-12 - PR-568,The product shall be robust.The product shall have fault avoidance based on standards adoption.'
Prj-12 - PR-569,The product shall be robust with fault tolerance.The product shall have fault tolerance by using recovery technique compensatory transaction and routing around failures.'
Prj-12 - PR-570,The product shall be able to process all transactions.The product shall process minimum of 1 million transactions per year.'
Prj-12 - PR-571,The product shall be platform independent.The product shall enable access to any type of development environment and platform.'
Prj-12 - PR-572,The product shall interface CSR and Datastream.The product shall exchange messages between CSR and EAM on a real time basis without any direct interfaces between two systems.'
Prj-12 - PR-573,The product shall continue to operate during upgrade  change or new resource addition.The product shall be able to continue to operate with no interruption in service due to new resource additions.'
Prj-12 - PR-574,The product shall be updated on a regular basis.The product will have a new major feature introduced every six months and quarterly maintenance releases every six months.'
Prj-12 - PR-575,The product shall operate with every platform.The product shall accommodate any new technology without any change in its architecture.'
Prj-12 - PR-576,The product shall have security.The product shall provide authentication  and authorization.'
Prj-12 - PR-577,The product shall information Security. The product shall enable privacy by encryption WS-Security and Integrity Checking.'
Prj-12 - PR-578,The product shall have audit capabilities.The product shall store messages for a minimum of one year for audit and transaction tracking purposes.'
Prj-13 - PR-579,The system shall use IBM and CCR branding standards. The interface must have one IBM logo and one CCR logo.'
Prj-13 - PR-580,The system shall be displayable on any work computer a CCR user may have. The system interface shall be formatted to display at 800 by 600 pixel resolution.'
Prj-13 - PR-581,The system interface will use CCR nomenclature. The system must use the same nomenclature used in the existing WCS system and reports'
Prj-13 - PR-582,The interface must summarize the data in a fashion that's appealing to CCR management. Every report type must have at least one high level summary shown in the results dashboard/interface'
Prj-13 - PR-583,The system must use a point and click interface. 100\% of all selection and navigation functionality must be able to be activated/selected by either a mouse or a keyboard'
Prj-13 - PR-584,The interface shall be easy to use. 90\% of users should be able to successfully use the system to generate a report on their first use. The interface should adhere to IBM usability standards.'
Prj-13 - PR-585,Rreports must be easy to generate. eports must be generated within one button click and exported within one button click (after selecting the report)'
Prj-13 - PR-586,A user shall be able to use the system without instruction after a short amount of time. After one use a user should understand and remember 90\% of the system usage and navigation.'
Prj-13 - PR-587,All CCR users shall receive training before the WCS system is deployed. One training session will be held for 100\% of CCR users before system deployment (based on a CCR user being available)'
Prj-13 - PR-588,The WCS system shall use appropriate nomenclature and terminology as defined by the Corporate Community Grants organization. All interfaces and reports will undergo usability tests by CCR users.'
Prj-13 - PR-589,The WCS system shall be available at all times as long as IBM's internal intranet W3 is accessible. The WCS system will be available 95\% of the time IBM's internal intranet W3 is available.'
Prj-13 - PR-590,The WCS system shall have the ability to connect other designated WCS databases currently not included in the system.'
Prj-13 - PR-591,The WCS system shall have the ability to include data for regions outside the United States and be accessed by users outside of the United States if approved by CCR management.'
Prj-13 - PR-592,The WCS system shall be run in a Windows environment. The WCS shall be accessed by users through the Internet on an IBM computer running a Windows 2000 or above operating system.'
Prj-13 - PR-593,The Brio portion of the WCS system must be able to export files in spreadsheet form (Microsoft Excel and Lotus 1-2-3 formats).  Brio will provide buttons in the user interface that produce/export reports in .xls or .123 file formats.'
Prj-13 - PR-594,The WCS system must run queries to the WCS databases once again (on a specified day) to update the available data available to CCR users. Queries must be made to external databases for data refresh once a week.'
Prj-13 - PR-595,All changes  updates  and additions to the WCS system shall be updated in the WCS Developer and WCS User Guides. Every change must be reflected in WCS system documentation'
Prj-13 - PR-596,The system shall only be accessed by authorized Corporate Community Grants (CCR) employees. Users must be authenticated using their IBM intranet user name and password.'
Prj-13 - PR-597,The WCS system shall not allow automatic logins by any user. Cookies containing WCS login information about a user will not be stored on a user's computer.'
Prj-14 - PR-598,Each team owner will need to use a username and password in order to be authenticated to reach the team owner's page'
Prj-14 - PR-599,The Commissioner will be the only authorized user per league to adjust league settings.'
Prj-14 - PR-600,Each page shall contain a navigation menu which shows the index into which the current page is contained.'
Prj-14 - PR-601,Each page shall contain a similar format with action items in one location and navigation buttons in a different location.'
Prj-14 - PR-602,The message board shall contain the 5 most recently posted messages on the league page. The messages will contain up to the first 150 characters of the message.'
Prj-14 - PR-603,A new user shall be able to navigate through the league and team pages within 30 seconds of reaching the start-up page.'
Prj-14 - PR-604,Users shall be able to reach the 'add' 'drop' and 'trade player' pages with one click from the team owner's page.'
Prj-14 - PR-605,Users shall be able to view at least 25 NFL player statistics and points on each page.'
Prj-14 - PR-606,The application shall ask the user to confirm dropping a player or trading a player before performing the action.'
Prj-14 - PR-607,The application shall be able to complete every user transaction within one fourth of a second of receiving the request over the network.'
Prj-14 - PR-608,The application shall have a downtime of at most 10 minutes per year.'
Prj-14 - PR-609,The application shall run on a web application server.'
Prj-14 - PR-610,A primary database will be used to store cached data for active users.'
Prj-14 - PR-611,A secondary database will be used to store historical statistics and data.'
Prj-14 - PR-612,Application updates shall occur between 3AM and 6 AM CST on Wednesday morning during the middle of the NFL season.'
Prj-14 - PR-613,New System version releases shall be released at the beginning of each NFL season.'
Prj-15 - PR-614,The RFS system should be available 24/7  especially during the budgeting period. The RFS system shall be available 90\% of the time all year  and 98\% during the budgeting period. 2\% of the time  the system will become available within 1 hour of the time that the situation is reported.'
Prj-15 - PR-615,98\% of the user workstations shall meet the minimum hardware requirements prior to implementation. Minimum Hard Disk Space:  400MB.'
Prj-15 - PR-616,98\% of the user workstations shall meet the minimum software requirements prior to implementation: Microsoft Internet Explorer 5.0. Microsoft .NET Framework 1.1. Microsoft Internet Explorer Web Controls'
Prj-15 - PR-617,The RFS system should be able to easily interface with the BDW environment  in order to load the data. 7 data files shall be received from the BDW and loaded into the RFS system within 3 hours one day prior to the start of budgeting process  every year. The data will be as of October month-end. Test files (7) shall be loaded up to 5 times throughout the year  from the BDW.'
Prj-15 - PR-618,Changes to revenue and expense formulae must be applied to the RFS system  every year  prior to the budgeting process start. Revenue and expense formulae will be updated within one week of their receipt  after which 2 weeks will be allotted to testing of the budget calculations  to be conducted jointly by the project development team and PCG Finance.'
Prj-15 - PR-619,New branches/complexes/districts/regions and revenue/expense accounts added to the BDW  must be reflected in the RFS system. 100\% of the entities (mentioned above) available as of October month-end  will be loaded into the RFS system  prior to the budget start process.'
Prj-15 - PR-620,Only authorized user shall access the RFS system. ONLY users that exist in the UAS system  with the RFS system assigned to their role(s)  shall access the RFS system and use it.'
Prj-15 - PR-621,User access should be limited to the permissions granted to their role(s). Each level in the PCG hierarchy will be assigned a role and users will be assigned to these roles. Access to functionality within RFS system is dependent on the privileges/permission assigned to the role..'
Prj-15 - PR-622,The product must comply with the intranet page standards and requirements of ENET Securities. 95\% of the product look & feel will be approved by the Architecture group  prior to implementation. The remaining 5\% will be corrected and approved within one month of product release.'
Prj-15 - PR-623,The intranet pages should display appropriately in all resolutions  from 800x600 and higher. The display of all the pages will be correct in 95\% of the resolutions  prior to implementation. The remaining 5\% will be corrected within a week of notification of the incorrect display.'
Prj-15 - PR-624,The users should be able to easily use the system to successfully complete their budgets  within the stipulated time for completion. With a week of training prior to product implementation  98\% of the users shall complete their budgets within the stipulated time.'
Prj-15 - PR-625,The product interface should be fast. The response time of the product interface should not exceed 2 seconds 90\% of the time. For 10\% of the time  the response time should not be more than 10 seconds.not be more than 10 seconds.'